tempo,x,y,theta,vel_dir,vel_esq
4.55,-4.91971,-4.94832,-147.267,4.86077,4.85819
4.56,-4.92052,-4.94884,-147.267,4.81218,4.80958
4.57,-4.92133,-4.94935,-147.267,4.76408,4.76149
4.58,-4.92212,-4.94986,-147.266,4.71646,4.71389
4.59,-4.9229,-4.95037,-147.266,4.66933,4.66672
4.6,-4.92368,-4.95087,-147.265,4.62264,4.62005
4.61,-4.92445,-4.95136,-147.265,4.57644,4.57382
4.62,-4.92521,-4.95185,-147.265,4.53067,4.52809
4.63,-4.92597,-4.95234,-147.264,4.48539,4.4828
4.64,-4.92671,-4.95282,-147.264,4.44056,4.43796
4.65,-4.92745,-4.95329,-147.263,4.39616,4.39359
4.66,-4.92819,-4.95376,-147.263,4.3522,4.34964
4.67,-4.92891,-4.95423,-147.263,4.30869,4.30614
4.68,-4.92963,-4.95469,-147.262,4.26562,4.26306
4.69,-4.93034,-4.95515,-147.262,4.22299,4.22044
4.7,-4.93104,-4.9556,-147.261,4.18075,4.17826
4.71,-4.93174,-4.95605,-147.261,4.13896,4.13645
4.72,-4.93243,-4.95649,-147.261,4.09756,4.09508
4.73,-4.93311,-4.95693,-147.26,4.05661,4.05412
4.74,-4.93378,-4.95736,-147.26,4.01606,4.01357
4.75,-4.93445,-4.95779,-147.26,3.97589,3.97345
4.76,-4.93511,-4.95822,-147.259,3.93612,3.93374
4.77,-4.93577,-4.95864,-147.259,3.89675,3.89442
4.78,-4.93642,-4.95906,-147.258,3.85778,3.85549
4.79,-4.93706,-4.95947,-147.258,3.81922,3.81691
4.8,-4.9377,-4.95988,-147.258,3.78105,3.77872
4.81,-4.93833,-4.96029,-147.257,3.74329,3.74088
4.82,-4.93895,-4.96069,-147.257,3.70587,3.70347
4.83,-4.93957,-4.96108,-147.257,3.66885,3.66641
4.84,-4.94018,-4.96148,-147.256,3.63219,3.62973
4.85,-4.94078,-4.96186,-147.256,3.59586,3.59343
4.86,-4.94138,-4.96225,-147.256,3.55995,3.55748
4.87,-4.94197,-4.96263,-147.255,3.52438,3.5219
4.88,-4.94256,-4.96301,-147.255,3.48918,3.48666
4.89,-4.94314,-4.96338,-147.254,3.45431,3.4518
4.9,-4.94372,-4.96375,-147.254,3.41981,3.41726
4.91,-4.94428,-4.96412,-147.254,3.3856,3.3831
4.92,-4.94485,-4.96448,-147.253,3.35175,3.34926
4.93,-4.94541,-4.96484,-147.253,3.31826,3.31575
4.94,-4.94596,-4.96519,-147.252,3.28506,3.28261
4.95,-4.94651,-4.96555,-147.252,3.25222,3.2498
4.96,-4.94705,-4.96589,-147.252,3.21969,3.2173
4.97,-4.94758,-4.96624,-147.251,3.18752,3.18513
4.98,-4.94811,-4.96658,-147.251,3.15565,3.15327
4.99,-4.94864,-4.96692,-147.251,3.1241,3.12173
5,-4.94916,-4.96725,-147.25,3.09285,3.0905
5.01,-4.94967,-4.96758,-147.25,3.06198,3.05954
5.02,-4.95018,-4.96791,-147.25,3.03142,3.02889
5.03,-4.95069,-4.96824,-147.249,3.00109,2.99861
5.04,-4.95119,-4.96856,-147.249,2.97106,2.96864
5.05,-4.95168,-4.96888,-147.248,2.94137,2.93893
5.06,-4.95217,-4.96919,-147.248,2.91198,2.90953
5.07,-4.95266,-4.9695,-147.248,2.88292,2.88038
5.08,-4.95314,-4.96981,-147.247,2.85411,2.85155
5.09,-4.95361,-4.97012,-147.247,2.8256,2.82302
5.1,-4.95408,-4.97042,-147.246,2.79734,2.79481
5.11,-4.95455,-4.97072,-147.246,2.76941,2.76685
5.12,-4.95501,-4.97101,-147.246,2.74174,2.73919
5.13,-4.95546,-4.97131,-147.245,2.71433,2.71177
5.14,-4.95592,-4.9716,-147.245,2.68717,2.68467
5.15,-4.95636,-4.97189,-147.245,2.66026,2.65787
5.16,-4.95681,-4.97217,-147.244,2.63371,2.63125
5.17,-4.95724,-4.97245,-147.244,2.60744,2.60488
5.18,-4.95768,-4.97273,-147.243,2.58141,2.57881
5.19,-4.95811,-4.97301,-147.243,2.55556,2.55305
5.2,-4.95853,-4.97328,-147.243,2.52999,2.52753
5.21,-4.95895,-4.97355,-147.242,2.5047,2.50225
5.22,-4.95937,-4.97382,-147.242,2.47968,2.47721
5.23,-4.95978,-4.97409,-147.241,2.45493,2.45241
5.24,-4.96019,-4.97435,-147.241,2.43037,2.42792
5.25,-4.9606,-4.97461,-147.241,2.40612,2.4036
5.26,-4.961,-4.97487,-147.24,2.38205,2.37958
5.27,-4.96139,-4.97512,-147.24,2.35828,2.35574
5.28,-4.96179,-4.97538,-147.24,2.33469,2.3322
5.29,-4.96217,-4.97563,-147.239,2.31132,2.3089
5.3,-4.96256,-4.97587,-147.239,2.28826,2.28576
5.31,-4.96294,-4.97612,-147.238,2.26541,2.26286
5.32,-4.96332,-4.97636,-147.238,2.24278,2.2402
5.33,-4.96369,-4.9766,-147.238,2.22035,2.21778
5.34,-4.96406,-4.97684,-147.237,2.19814,2.1956
5.35,-4.96443,-4.97707,-147.237,2.17614,2.17365
5.36,-4.96479,-4.97731,-147.237,2.15435,2.15193
5.37,-4.96515,-4.97754,-147.236,2.13278,2.13046
5.38,-4.9655,-4.97777,-147.236,2.11146,2.10914
5.39,-4.96585,-4.97799,-147.235,2.09035,2.08806
5.4,-4.9662,-4.97822,-147.235,2.06949,2.06714
5.41,-4.96655,-4.97844,-147.235,2.04885,2.04645
5.42,-4.96689,-4.97866,-147.234,2.02835,2.02601
5.43,-4.96722,-4.97888,-147.234,2.0081,2.00572
5.44,-4.96756,-4.97909,-147.234,1.98799,1.98567
5.45,-4.96789,-4.9793,-147.233,1.96814,1.96578
5.46,-4.96822,-4.97951,-147.233,1.94843,1.94613
5.47,-4.96854,-4.97972,-147.233,1.92898,1.92664
5.48,-4.96886,-4.97993,-147.232,1.90967,1.90738
5.49,-4.96918,-4.98013,-147.232,1.89061,1.88828
5.5,-4.96949,-4.98034,-147.232,1.87169,1.86943
5.51,-4.96981,-4.98054,-147.231,1.85297,1.85073
5.52,-4.97011,-4.98074,-147.231,1.8345,1.83218
5.53,-4.97042,-4.98093,-147.23,1.81621,1.81379
5.54,-4.97072,-4.98113,-147.23,1.79806,1.79565
5.55,-4.97102,-4.98132,-147.23,1.7801,1.77766
5.56,-4.97132,-4.98151,-147.229,1.76228,1.75992
5.57,-4.97161,-4.9817,-147.229,1.74465,1.74233
5.58,-4.9719,-4.98189,-147.229,1.7272,1.7249
5.59,-4.97219,-4.98207,-147.228,1.70994,1.70763
5.6,-4.97247,-4.98225,-147.228,1.69287,1.69051
5.61,-4.97275,-4.98243,-147.228,1.67599,1.67355
5.62,-4.97303,-4.98261,-147.227,1.6593,1.65674
5.63,-4.97331,-4.98279,-147.227,1.64279,1.6401
5.64,-4.97358,-4.98297,-147.226,1.62634,1.62371
5.65,-4.97385,-4.98314,-147.226,1.61007,1.60748
5.66,-4.97412,-4.98331,-147.226,1.594,1.5914
5.67,-4.97439,-4.98349,-147.225,1.57804,1.57548
5.68,-4.97465,-4.98365,-147.225,1.56227,1.55973
5.69,-4.97491,-4.98382,-147.224,1.54675,1.54402
5.7,-4.97517,-4.98399,-147.224,1.53128,1.52858
5.71,-4.97542,-4.98415,-147.224,1.51606,1.5132
5.72,-4.97567,-4.98431,-147.223,1.50089,1.49808
5.73,-4.97592,-4.98447,-147.223,1.48597,1.48302
5.74,-4.97617,-4.98463,-147.222,1.47116,1.46812
5.75,-4.97641,-4.98479,-147.222,1.4564,1.4535
5.76,-4.97666,-4.98495,-147.221,1.44189,1.43893
5.77,-4.9769,-4.9851,-147.221,1.4275,1.42452
5.78,-4.97713,-4.98525,-147.22,1.41321,1.41027
5.79,-4.97737,-4.9854,-147.22,1.39903,1.3962
5.8,-4.9776,-4.98555,-147.22,1.38512,1.38217
5.81,-4.97783,-4.9857,-147.219,1.37131,1.36831
5.82,-4.97806,-4.98585,-147.219,1.35761,1.35462
5.83,-4.97829,-4.986,-147.218,1.34402,1.3411
5.84,-4.97851,-4.98614,-147.218,1.33054,1.32775
5.85,-4.97873,-4.98628,-147.217,1.31724,1.31445
5.86,-4.97895,-4.98642,-147.217,1.30405,1.30132
5.87,-4.97917,-4.98656,-147.216,1.29097,1.28836
5.88,-4.97938,-4.9867,-147.216,1.27807,1.27546
5.89,-4.97959,-4.98684,-147.216,1.26528,1.26272
5.9,-4.9798,-4.98697,-147.215,1.25267,1.25004
5.91,-4.98001,-4.98711,-147.215,1.24017,1.23753
5.92,-4.98022,-4.98724,-147.214,1.22786,1.22508
5.93,-4.98042,-4.98737,-147.214,1.21547,1.21294
5.94,-4.98062,-4.9875,-147.214,1.20328,1.20085
5.95,-4.98082,-4.98763,-147.213,1.19128,1.18881
5.96,-4.98102,-4.98776,-147.213,1.17946,1.17682
5.97,-4.98122,-4.98788,-147.213,1.16757,1.16516
5.98,-4.98141,-4.98801,-147.212,1.15587,1.15355
5.99,-4.9816,-4.98813,-147.212,1.14436,1.14197
6,-4.98179,-4.98826,-147.212,1.13286,1.13061
6.01,-4.98198,-4.98838,-147.211,1.12155,1.11928
6.02,-4.98217,-4.9885,-147.211,1.11044,1.108
6.03,-4.98235,-4.98862,-147.21,1.09933,1.09693
6.04,-4.98254,-4.98873,-147.21,1.08842,1.08591
6.05,-4.98272,-4.98885,-147.21,1.07751,1.07509
6.06,-4.9829,-4.98897,-147.209,1.06689,1.06418
6.07,-4.98307,-4.98908,-147.209,1.05627,1.05348
6.08,-4.98325,-4.98919,-147.208,1.04565,1.04299
6.09,-4.98342,-4.98931,-147.208,1.03522,1.03254
6.1,-4.9836,-4.98942,-147.208,1.0249,1.02217
6.11,-4.98377,-4.98953,-147.207,1.01457,1.01201
6.12,-4.98394,-4.98963,-147.207,1.00445,1.00189
6.13,-4.9841,-4.98974,-147.206,0.994423,0.991838
6.14,-4.98427,-4.98985,-147.206,0.98439,0.982006
6.15,-4.98443,-4.98995,-147.206,0.974674,0.972056
6.16,-4.98459,-4.99006,-147.205,0.964946,0.962329
6.17,-4.98475,-4.99016,-147.205,0.955318,0.952674
6.18,-4.98491,-4.99026,-147.204,0.945676,0.943246
6.19,-4.98507,-4.99037,-147.204,0.936137,0.933886
6.2,-4.98523,-4.99047,-147.204,0.926927,0.924395
6.21,-4.98538,-4.99057,-147.203,0.917696,0.915136
6.22,-4.98553,-4.99066,-147.203,0.908565,0.905951
6.23,-4.98568,-4.99076,-147.203,0.899534,0.896836
6.24,-4.98583,-4.99086,-147.202,0.890606,0.887791
6.25,-4.98598,-4.99095,-147.202,0.881776,0.878818
6.26,-4.98613,-4.99105,-147.201,0.872921,0.870084
6.27,-4.98627,-4.99114,-147.201,0.864168,0.86142
6.28,-4.98642,-4.99123,-147.2,0.85552,0.852821
6.29,-4.98656,-4.99132,-147.2,0.846975,0.844293
6.3,-4.9867,-4.99142,-147.2,0.838533,0.835833
6.31,-4.98684,-4.9915,-147.199,0.830192,0.827443
6.32,-4.98698,-4.99159,-147.199,0.821953,0.819124
6.33,-4.98711,-4.99168,-147.198,0.813816,0.810875
6.34,-4.98725,-4.99177,-147.198,0.805521,0.802929
6.35,-4.98738,-4.99186,-147.197,0.797476,0.794865
6.36,-4.98751,-4.99194,-147.197,0.789535,0.78687
6.37,-4.98764,-4.99202,-147.197,0.781695,0.778945
6.38,-4.98777,-4.99211,-147.196,0.773959,0.771088
6.39,-4.9879,-4.99219,-147.196,0.766052,0.763548
6.4,-4.98803,-4.99227,-147.195,0.758404,0.755882
6.41,-4.98816,-4.99235,-147.195,0.750859,0.748283
6.42,-4.98828,-4.99244,-147.195,0.743418,0.740753
6.43,-4.9884,-4.99252,-147.194,0.735952,0.733354
6.44,-4.98853,-4.99259,-147.194,0.72859,0.726023
6.45,-4.98865,-4.99267,-147.193,0.721333,0.718757
6.46,-4.98877,-4.99275,-147.193,0.714052,0.711623
6.47,-4.98889,-4.99283,-147.193,0.706877,0.704555
6.48,-4.989,-4.9929,-147.192,0.699973,0.697347
6.49,-4.98912,-4.99298,-147.192,0.692869,0.690485
6.5,-4.98923,-4.99305,-147.192,0.686042,0.683478
6.51,-4.98935,-4.99312,-147.191,0.67901,0.676822
6.52,-4.98946,-4.9932,-147.191,0.672264,0.670013
6.53,-4.98957,-4.99327,-147.191,0.665483,0.663344
6.54,-4.98968,-4.99334,-147.19,0.658808,0.65674
6.55,-4.98979,-4.99341,-147.19,0.65242,0.649981
6.56,-4.9899,-4.99348,-147.189,0.645989,0.643372
6.57,-4.99001,-4.99355,-147.189,0.639339,0.637128
6.58,-4.99012,-4.99362,-147.189,0.632987,0.630717
6.59,-4.99022,-4.99369,-147.188,0.626594,0.624454
6.6,-4.99032,-4.99375,-147.188,0.620497,0.618026
6.61,-4.99043,-4.99382,-147.188,0.614164,0.61198
6.62,-4.99053,-4.99389,-147.187,0.608137,0.60576
6.63,-4.99063,-4.99395,-147.187,0.602065,0.599692
6.64,-4.99073,-4.99402,-147.187,0.595947,0.593775
6.65,-4.99083,-4.99408,-147.186,0.590143,0.587676
6.66,-4.99093,-4.99414,-147.186,0.584287,0.581735
6.67,-4.99103,-4.9942,-147.186,0.578381,0.575949
6.68,-4.99112,-4.99427,-147.185,0.572588,0.570223
6.69,-4.99122,-4.99433,-147.185,0.566749,0.564648
6.7,-4.99131,-4.99439,-147.185,0.560863,0.559227
6.71,-4.9914,-4.99445,-147.184,0.555307,0.553608
6.72,-4.9915,-4.99451,-147.184,0.549696,0.548149
6.73,-4.99159,-4.99457,-147.184,0.544036,0.542846
6.74,-4.99168,-4.99463,-147.184,0.538544,0.53744
6.75,-4.99177,-4.99468,-147.184,0.533389,0.531829
6.76,-4.99186,-4.99474,-147.183,0.528171,0.526387
6.77,-4.99194,-4.9948,-147.183,0.522892,0.521113
6.78,-4.99203,-4.99485,-147.183,0.51755,0.516007
6.79,-4.99212,-4.99491,-147.183,0.51256,0.510681
6.8,-4.9922,-4.99496,-147.182,0.507502,0.505529
6.81,-4.99229,-4.99502,-147.182,0.50262,0.500267
6.82,-4.99237,-4.99507,-147.181,0.497668,0.495181
6.83,-4.99245,-4.99513,-147.181,0.492646,0.490271
6.84,-4.99253,-4.99518,-147.181,0.487558,0.485532
6.85,-4.99261,-4.99523,-147.181,0.482405,0.480965
6.86,-4.99269,-4.99528,-147.18,0.477449,0.476267
6.87,-4.99277,-4.99533,-147.18,0.472869,0.471325
6.88,-4.99285,-4.99538,-147.18,0.46821,0.466567
6.89,-4.99293,-4.99543,-147.18,0.46374,0.461686
6.9,-4.99301,-4.99548,-147.179,0.459187,0.456995
6.91,-4.99308,-4.99553,-147.179,0.454553,0.45249
6.92,-4.99316,-4.99558,-147.179,0.450119,0.447851
6.93,-4.99323,-4.99563,-147.178,0.445603,0.443401
6.94,-4.99331,-4.99568,-147.178,0.441282,0.438821
6.95,-4.99338,-4.99572,-147.178,0.436878,0.43443
6.96,-4.99345,-4.99577,-147.177,0.432676,0.429902
6.97,-4.99352,-4.99582,-147.177,0.428385,0.425571
6.98,-4.9936,-4.99586,-147.176,0.424004,0.421435
6.99,-4.99367,-4.99591,-147.176,0.419834,0.417153
7,-4.99374,-4.99595,-147.175,0.415876,0.412726
7.01,-4.9938,-4.996,-147.175,0.41182,0.408504
7.02,-4.99387,-4.99604,-147.174,0.407972,0.404138
7.03,-4.99394,-4.99608,-147.174,0.404024,0.399979
7.04,-4.99401,-4.99613,-147.173,0.400294,0.395668
7.05,-4.99407,-4.99617,-147.172,0.396453,0.391572
7.06,-4.99414,-4.99621,-147.172,0.392289,0.387841
7.07,-4.9942,-4.99625,-147.171,0.38803,0.384311
7.08,-4.99427,-4.9963,-147.17,0.38401,0.380608
7.09,-4.99433,-4.99634,-147.17,0.380221,0.376739
7.1,-4.99439,-4.99638,-147.169,0.376327,0.373082
7.11,-4.99446,-4.99642,-147.169,0.372669,0.369254
7.12,-4.99452,-4.99646,-147.168,0.369246,0.365258
7.13,-4.99458,-4.9965,-147.168,0.365109,0.362055
7.14,-4.99464,-4.99654,-147.167,0.36123,0.358659
7.15,-4.9947,-4.99658,-147.167,0.357598,0.355085
7.16,-4.99476,-4.99661,-147.167,0.354214,0.351326
7.17,-4.99482,-4.99665,-147.166,0.350703,0.347801
7.18,-4.99488,-4.99669,-147.166,0.347442,0.344092
7.19,-4.99493,-4.99673,-147.165,0.343798,0.340806
7.2,-4.99499,-4.99676,-147.165,0.340415,0.337325
7.21,-4.99505,-4.9968,-147.164,0.336898,0.334084
7.22,-4.9951,-4.99684,-147.164,0.333648,0.330642
7.23,-4.99516,-4.99687,-147.163,0.33,0.327638
7.24,-4.99521,-4.99691,-147.163,0.326627,0.324425
7.25,-4.99527,-4.99694,-147.163,0.323521,0.321011
7.26,-4.99532,-4.99698,-147.162,0.32068,0.317397
7.27,-4.99537,-4.99701,-147.162,0.316999,0.314704
7.28,-4.99543,-4.99704,-147.162,0.313608,0.311787
7.29,-4.99548,-4.99708,-147.161,0.310503,0.30865
7.3,-4.99553,-4.99711,-147.161,0.307678,0.305298
7.31,-4.99558,-4.99714,-147.161,0.304409,0.302431
7.32,-4.99563,-4.99718,-147.16,0.301436,0.299333
7.33,-4.99568,-4.99721,-147.16,0.298747,0.296017
7.34,-4.99573,-4.99724,-147.16,0.295597,0.293203
7.35,-4.99578,-4.99727,-147.159,0.292753,0.290148
7.36,-4.99583,-4.9973,-147.159,0.290201,0.286868
7.37,-4.99588,-4.99733,-147.158,0.287175,0.284101
7.38,-4.99592,-4.99736,-147.158,0.284457,0.281092
7.39,-4.99597,-4.9974,-147.157,0.282043,0.277846
7.4,-4.99602,-4.99743,-147.156,0.279132,0.275136
7.41,-4.99606,-4.99746,-147.156,0.27654,0.272173
7.42,-4.99611,-4.99748,-147.155,0.274263,0.268961
7.43,-4.99616,-4.99751,-147.154,0.271474,0.266302
7.44,-4.9962,-4.99754,-147.153,0.269008,0.263384
7.45,-4.99624,-4.99757,-147.153,0.266024,0.261026
7.46,-4.99629,-4.9976,-147.152,0.263381,0.258392
7.47,-4.99633,-4.99763,-147.151,0.261075,0.255487
7.48,-4.99638,-4.99766,-147.15,0.258228,0.253163
7.49,-4.99642,-4.99768,-147.149,0.255729,0.250556
7.5,-4.99646,-4.99771,-147.149,0.252685,0.248536
7.51,-4.9965,-4.99774,-147.148,0.250007,0.246215
7.52,-4.99654,-4.99776,-147.147,0.247685,0.243603
7.53,-4.99658,-4.99779,-147.147,0.245362,0.240993
7.54,-4.99662,-4.99782,-147.146,0.243396,0.238092
7.55,-4.99666,-4.99784,-147.145,0.240837,0.235824
7.56,-4.9967,-4.99787,-147.144,0.238651,0.233249
7.57,-4.99674,-4.99789,-147.144,0.235865,0.231313
7.58,-4.99678,-4.99792,-147.143,0.233468,0.229054
7.59,-4.99682,-4.99794,-147.143,0.230464,0.227444
7.6,-4.99686,-4.99797,-147.142,0.228482,0.224836
7.61,-4.9969,-4.99799,-147.142,0.225863,0.222906
7.62,-4.99693,-4.99802,-147.141,0.22365,0.220635
7.63,-4.99697,-4.99804,-147.141,0.220792,0.21905
7.64,-4.99701,-4.99806,-147.141,0.218353,0.217112
7.65,-4.99704,-4.99809,-147.141,0.215923,0.215164
7.66,-4.99708,-4.99811,-147.14,0.213908,0.212868
7.67,-4.99711,-4.99813,-147.14,0.211211,0.211293
7.68,-4.99715,-4.99816,-147.14,0.208947,0.209351
7.69,-4.99718,-4.99818,-147.141,0.206691,0.207403
7.7,-4.99722,-4.9982,-147.141,0.204864,0.205089
7.71,-4.99725,-4.99822,-147.141,0.202321,0.203533
7.72,-4.99729,-4.99825,-147.141,0.200226,0.201595
7.73,-4.99732,-4.99827,-147.141,0.198131,0.199656
7.74,-4.99735,-4.99829,-147.141,0.196487,0.197332
7.75,-4.99739,-4.99831,-147.142,0.194082,0.195809
7.76,-4.99742,-4.99833,-147.142,0.192907,0.193082
7.77,-4.99745,-4.99835,-147.142,0.190943,0.191185
7.78,-4.99748,-4.99837,-147.142,0.189452,0.18888
7.79,-4.99751,-4.99839,-147.141,0.187947,0.186589
7.8,-4.99754,-4.99841,-147.141,0.185636,0.185144
7.81,-4.99757,-4.99843,-147.141,0.183822,0.183268
7.82,-4.99761,-4.99845,-147.141,0.182009,0.181392
7.83,-4.99764,-4.99847,-147.141,0.180691,0.179086
7.84,-4.99767,-4.99849,-147.141,0.178519,0.177674
7.85,-4.99769,-4.99851,-147.141,0.176358,0.176251
7.86,-4.99772,-4.99853,-147.141,0.174724,0.174366
7.87,-4.99775,-4.99855,-147.141,0.17221,0.173403
7.88,-4.99778,-4.99857,-147.141,0.17113,0.171031
7.89,-4.99781,-4.99858,-147.141,0.169135,0.169613
7.9,-4.99784,-4.9986,-147.141,0.167148,0.168189
7.91,-4.99787,-4.99862,-147.141,0.165716,0.166274
7.92,-4.99789,-4.99864,-147.142,0.163341,0.165343
7.93,-4.99792,-4.99866,-147.142,0.162492,0.162912
7.94,-4.99795,-4.99867,-147.142,0.160665,0.161499
7.95,-4.99797,-4.99869,-147.142,0.158841,0.160083
7.96,-4.998,-4.99871,-147.142,0.157605,0.158145
7.97,-4.99803,-4.99872,-147.142,0.15636,0.156216
7.98,-4.99805,-4.99874,-147.142,0.154091,0.15535
7.99,-4.99808,-4.99876,-147.142,0.153473,0.15286
8,-4.99811,-4.99878,-147.142,0.151792,0.151473
8.01,-4.99813,-4.99879,-147.142,0.149057,0.151179
8.02,-4.99816,-4.99881,-147.143,0.14805,0.149184
8.03,-4.99818,-4.99882,-147.143,0.145948,0.148324
8.04,-4.9982,-4.99884,-147.143,0.145604,0.145732
8.05,-4.99823,-4.99885,-147.143,0.144113,0.144326
8.06,-4.99825,-4.99887,-147.143,0.142627,0.142916
8.07,-4.99828,-4.99889,-147.143,0.141811,0.140901
8.08,-4.9983,-4.9989,-147.143,0.140981,0.138901
8.09,-4.99832,-4.99892,-147.142,0.138963,0.138129
8.1,-4.99835,-4.99893,-147.142,0.136957,0.137344
8.11,-4.99837,-4.99895,-147.142,0.135671,0.135906
8.12,-4.99839,-4.99896,-147.142,0.134387,0.134465
8.13,-4.99841,-4.99897,-147.143,0.131849,0.134319
8.14,-4.99844,-4.99899,-147.143,0.131343,0.132167
8.15,-4.99846,-4.999,-147.143,0.12953,0.13136
8.16,-4.99848,-4.99902,-147.144,0.127727,0.130545
8.17,-4.9985,-4.99903,-147.144,0.126701,0.129018
8.18,-4.99852,-4.99904,-147.144,0.125669,0.127498
8.19,-4.99854,-4.99906,-147.145,0.124625,0.12599
8.2,-4.99856,-4.99907,-147.145,0.1222,0.125902
8.21,-4.99858,-4.99908,-147.145,0.122005,0.123611
8.22,-4.9986,-4.9991,-147.146,0.120368,0.122801
8.23,-4.99862,-4.99911,-147.146,0.118738,0.121984
8.24,-4.99864,-4.99912,-147.147,0.117957,0.120385
8.25,-4.99866,-4.99914,-147.147,0.117164,0.118797
8.26,-4.99868,-4.99915,-147.147,0.116363,0.117217
8.27,-4.9987,-4.99916,-147.147,0.114026,0.117214
8.28,-4.99872,-4.99917,-147.148,0.114156,0.114769
8.29,-4.99874,-4.99919,-147.148,0.112681,0.113969
8.3,-4.99876,-4.9992,-147.148,0.111213,0.113163
8.31,-4.99878,-4.99921,-147.148,0.109749,0.112351
8.32,-4.9988,-4.99922,-147.149,0.10924,0.110652
8.33,-4.99882,-4.99924,-147.149,0.108714,0.108969
8.34,-4.99883,-4.99925,-147.149,0.106476,0.109038
8.35,-4.99885,-4.99926,-147.15,0.104261,0.109085
8.36,-4.99887,-4.99927,-147.15,0.104824,0.106379
8.37,-4.99889,-4.99928,-147.15,0.103567,0.105533
8.38,-4.99891,-4.99929,-147.151,0.102314,0.104683
8.39,-4.99892,-4.9993,-147.152,0.0992219,0.105713
8.4,-4.99894,-4.99931,-147.152,0.0991065,0.103791
8.41,-4.99896,-4.99933,-147.153,0.0989665,0.101894
8.42,-4.99897,-4.99934,-147.154,0.0968773,0.101987
8.43,-4.99899,-4.99935,-147.155,0.094806,0.102061
8.44,-4.99901,-4.99936,-147.155,0.0958792,0.0990169
8.45,-4.99902,-4.99937,-147.156,0.0948847,0.0980804
8.46,-4.99904,-4.99938,-147.156,0.0938879,0.0971463
8.47,-4.99905,-4.99939,-147.157,0.092889,0.0962143
8.48,-4.99907,-4.9994,-147.158,0.0897531,0.0974593
8.49,-4.99909,-4.99941,-147.159,0.0900544,0.095293
8.5,-4.9991,-4.99942,-147.159,0.0903289,0.0931534
8.51,-4.99912,-4.99943,-147.16,0.0883369,0.0933205
8.52,-4.99913,-4.99944,-147.161,0.0863561,0.0934764
8.53,-4.99915,-4.99945,-147.161,0.0880337,0.0899997
8.54,-4.99916,-4.99946,-147.162,0.0872995,0.0889749
8.55,-4.99918,-4.99947,-147.162,0.0865608,0.0879545
8.56,-4.99919,-4.99948,-147.162,0.0858177,0.0869386
8.57,-4.9992,-4.99949,-147.163,0.0825778,0.0884595
8.58,-4.99922,-4.9995,-147.163,0.0833473,0.0859969
8.59,-4.99923,-4.9995,-147.163,0.0840877,0.0835634
8.6,-4.99925,-4.99951,-147.163,0.0848058,0.0811521
8.61,-4.99926,-4.99952,-147.162,0.0828193,0.0814856
8.62,-4.99927,-4.99953,-147.163,0.0808507,0.0818012
8.63,-4.99929,-4.99954,-147.162,0.0832535,0.0777711
8.64,-4.9993,-4.99955,-147.161,0.0827774,0.0766601
8.65,-4.99931,-4.99956,-147.16,0.0823036,0.0755468
8.66,-4.99933,-4.99957,-147.159,0.0818275,0.0744357
8.67,-4.99934,-4.99957,-147.157,0.0813581,0.073318
8.68,-4.99935,-4.99958,-147.157,0.0778219,0.075307
8.69,-4.99937,-4.99959,-147.156,0.0792072,0.0724006
8.7,-4.99938,-4.9996,-147.154,0.0805767,0.0695098
8.71,-4.99939,-4.99961,-147.153,0.0786695,0.0699359
8.72,-4.9994,-4.99961,-147.152,0.0767846,0.0703396
8.73,-4.99942,-4.99962,-147.151,0.0749198,0.0707232
8.74,-4.99943,-4.99963,-147.151,0.0730684,0.0710934
8.75,-4.99944,-4.99964,-147.15,0.0732124,0.0695342
8.76,-4.99945,-4.99965,-147.15,0.0733498,0.0679816
8.77,-4.99946,-4.99965,-147.149,0.0734871,0.066429
8.78,-4.99948,-4.99966,-147.147,0.0736245,0.0648764
8.79,-4.99949,-4.99967,-147.147,0.0698994,0.0672263
8.8,-4.9995,-4.99968,-147.147,0.066201,0.0695494
8.81,-4.99951,-4.99968,-147.147,0.0688099,0.0655912
8.82,-4.99952,-4.99969,-147.145,0.0714031,0.0616487
8.83,-4.99953,-4.9997,-147.144,0.0697584,0.0619841
8.84,-4.99954,-4.9997,-147.143,0.0681293,0.0623039
8.85,-4.99955,-4.99971,-147.143,0.0665091,0.0626148
8.86,-4.99956,-4.99972,-147.142,0.0648957,0.062919
8.87,-4.99957,-4.99972,-147.142,0.0632889,0.0632165
8.88,-4.99959,-4.99973,-147.142,0.0643347,0.0609273
8.89,-4.9996,-4.99974,-147.141,0.0653828,0.0586359
8.9,-4.99961,-4.99974,-147.139,0.0664398,0.0563355
8.91,-4.99962,-4.99975,-147.137,0.067508,0.0540239
8.92,-4.99963,-4.99976,-147.136,0.0632989,0.0570297
8.93,-4.99964,-4.99976,-147.136,0.0590964,0.0600289
8.94,-4.99965,-4.99977,-147.138,0.0548806,0.0630414
8.95,-4.99966,-4.99978,-147.137,0.0595646,0.0571799
8.96,-4.99967,-4.99978,-147.135,0.0642733,0.0512938
8.97,-4.99968,-4.99979,-147.134,0.0629492,0.0514805
8.98,-4.99968,-4.9998,-147.132,0.0616386,0.0516538
8.99,-4.99969,-4.9998,-147.131,0.0603369,0.0518181
9,-4.9997,-4.99981,-147.13,0.0590396,0.051978
9.01,-4.99971,-4.99981,-147.129,0.0577468,0.0521334
